Microsoft (R) COFF/PE Dumper Version 14.29.30133.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file LuminoFFI.dll
       1295  50E 0005C2A0 LNUIControl_GetSubinstanceId
       1296  50F 0005C2D0 LNUIControl_GetTypeInfoId
       1297  510 00043040 LNUIControl_OnSerialize_CallOverrideBase
       1298  511 0005C2F0 LNUIControl_OnSerialize_SetOverrideCallback
       1299  512 0005C300 LNUIControl_RegisterSubclassTypeInfo
       1300  513 0005C350 LNUIControl_SetManagedTypeInfoId
       1301  514 0005C370 LNUIControl_SetPrototype_OnSerialize
       1302  515 0005C480 LNUIElementSerializeHandler_Create
       1303  516 00042CE0 LNUIElementSerializeHandler_GetSubinstanceId
       1304  517 0005C600 LNUIElementSerializeHandler_RegisterSubclassTypeInfo
       1305  518 00042D60 LNUIElementSerializeHandler_SetManagedTypeInfoId
       1306  519 0005C650 LNUIElement_AddChild
       1307  51A 0005C6B0 LNUIElement_AddInto
       1308  51B 0005C710 LNUIElement_GetBackgroundColor
       1309  51C 0005C710 LNUIElement_GetBorderColor
       1310  51D 0005C770 LNUIElement_GetBorderThickness
       1311  51E 0005C7D0 LNUIElement_GetCenterPoint
       1312  51F 0005C830 LNUIElement_GetCornerRadius
       1313  520 0005C890 LNUIElement_GetData
       1314  521 0005C8F0 LNUIElement_GetFocusable
       1315  522 0005C980 LNUIElement_GetHAlignment
       1316  523 0005C9D0 LNUIElement_GetHeight
       1317  524 0005CA30 LNUIElement_GetMargin
       1318  525 0005CA90 LNUIElement_GetOpacity
       1319  526 0005CAF0 LNUIElement_GetPadding
       1320  527 0005CB50 LNUIElement_GetPosition
       1321  528 0005CBB0 LNUIElement_GetRotation
       1322  529 0005CC10 LNUIElement_GetScale
       1323  52A 0005CC70 LNUIElement_GetSubinstanceId
       1324  52B 0005CCA0 LNUIElement_GetTypeInfoId
       1325  52C 0005CCC0 LNUIElement_GetVAlignment
       1326  52D 0005CD10 LNUIElement_GetVisibility
       1327  52E 0005CD70 LNUIElement_GetWidth
       1328  52F 0005CDD0 LNUIElement_IsEnabled
       1329  530 00043040 LNUIElement_OnSerialize_CallOverrideBase
       1330  531 0005CE40 LNUIElement_OnSerialize_SetOverrideCallback
       1331  532 0005CE50 LNUIElement_RegisterSubclassTypeInfo
       1332  533 0005CEA0 LNUIElement_SetAlignments
       1333  534 0005CEF0 LNUIElement_SetBackgroundColor
       1334  535 0005CF30 LNUIElement_SetBorderColor
       1335  536 0005CF70 LNUIElement_SetBorderThickness
       1336  537 0005CFB0 LNUIElement_SetCenterPoint
       1337  538 0005CFF0 LNUIElement_SetCenterPointXYZ
       1338  539 0005D060 LNUIElement_SetCornerRadius
       1339  53A 0005D0A0 LNUIElement_SetData
       1340  53B 0005D100 LNUIElement_SetEnabled
       1341  53C 0005D140 LNUIElement_SetEulerAngles
       1342  53D 0005D1D0 LNUIElement_SetFocusable
       1343  53E 0005D210 LNUIElement_SetHAlignment
       1344  53F 0005D250 LNUIElement_SetHeight
       1345  540 0005D290 LNUIElement_SetManagedTypeInfoId
       1346  541 0005D2B0 LNUIElement_SetMargin
       1347  542 0005D2F0 LNUIElement_SetOpacity
       1348  543 0005D330 LNUIElement_SetPadding
       1349  544 0005D370 LNUIElement_SetPosition
       1350  545 0005D3B0 LNUIElement_SetPositionXYZ
       1351  546 0005D420 LNUIElement_SetPrototype_OnSerialize
       1352  547 0005D530 LNUIElement_SetRotation
       1353  548 0005D570 LNUIElement_SetScale
       1354  549 0005D5B0 LNUIElement_SetScaleS
       1355  54A 0005D610 LNUIElement_SetScaleXY
       1356  54B 0005D680 LNUIElement_SetSize
       1357  54C 0005D6E0 LNUIElement_SetSizeWH
       1358  54D 0005D750 LNUIElement_SetVAlignment
       1359  54E 0005D790 LNUIElement_SetVisibility
       1360  54F 0005D7D0 LNUIElement_SetWidth
       1361  550 0005D810 LNUIEventArgsSerializeHandler_Create
       1362  551 00042CE0 LNUIEventArgsSerializeHandler_GetSubinstanceId
       1363  552 0005D990 LNUIEventArgsSerializeHandler_RegisterSubclassTypeInfo
       1364  553 00042D60 LNUIEventArgsSerializeHandler_SetManagedTypeInfoId
       1365  554 0004AFA0 LNUIEventArgs_GetSubinstanceId
       1366  555 0005D9E0 LNUIEventArgs_GetTypeInfoId
       1367  556 00043040 LNUIEventArgs_OnSerialize_CallOverrideBase
       1368  557 0005DA00 LNUIEventArgs_OnSerialize_SetOverrideCallback
       1369  558 0005DA10 LNUIEventArgs_RegisterSubclassTypeInfo
       1370  559 0005DA60 LNUIEventArgs_Sender
       1371  55A 0005DAB0 LNUIEventArgs_SetManagedTypeInfoId
       1372  55B 0004B070 LNUIEventArgs_SetPrototype_OnSerialize
       1373  55C 0005DAD0 LNUIEventHandler_Create
       1374  55D 0004E0B0 LNUIEventHandler_GetSubinstanceId
       1375  55E 0005DC50 LNUIEventHandler_RegisterSubclassTypeInfo
       1376  55F 00042D60 LNUIEventHandler_SetManagedTypeInfoId
       1377  560 0005DCA0 LNUIGeneralEventHandler_Create
       1378  561 00042CE0 LNUIGeneralEventHandler_GetSubinstanceId
       1379  562 0005DE20 LNUIGeneralEventHandler_RegisterSubclassTypeInfo
       1380  563 00042D60 LNUIGeneralEventHandler_SetManagedTypeInfoId
       1381  564 0005DE70 LNUIGridLayoutSerializeHandler_Create
       1382  565 00042CE0 LNUIGridLayoutSerializeHandler_GetSubinstanceId
       1383  566 0005DFF0 LNUIGridLayoutSerializeHandler_RegisterSubclassTypeInfo
       1384  567 00042D60 LNUIGridLayoutSerializeHandler_SetManagedTypeInfoId
       1385  568 0005E040 LNUIGridLayout_Create
       1386  569 0005E120 LNUIGridLayout_GetSubinstanceId
       1387  56A 0005E150 LNUIGridLayout_GetTypeInfoId
       1388  56B 00043040 LNUIGridLayout_OnSerialize_CallOverrideBase
       1389  56C 0005E170 LNUIGridLayout_OnSerialize_SetOverrideCallback
       1390  56D 0005E180 LNUIGridLayout_RegisterSubclassTypeInfo
       1391  56E 0005E1D0 LNUIGridLayout_SetColumn
       1392  56F 0005E210 LNUIGridLayout_SetColumnCount
       1393  570 0005E250 LNUIGridLayout_SetManagedTypeInfoId
       1394  571 0005E270 LNUIGridLayout_SetPlacement
       1395  572 0005E2E0 LNUIGridLayout_SetPrototype_OnSerialize
       1396  573 0005E3F0 LNUIGridLayout_SetRow
       1397  574 0005E430 LNUIIconSerializeHandler_Create
       1398  575 00042CE0 LNUIIconSerializeHandler_GetSubinstanceId
       1399  576 0005E5B0 LNUIIconSerializeHandler_RegisterSubclassTypeInfo
       1400  577 00042D60 LNUIIconSerializeHandler_SetManagedTypeInfoId
       1401  578 0005E600 LNUIIcon_GetSubinstanceId
       1402  579 0005E630 LNUIIcon_GetTypeInfoId
       1403  57A 0005E650 LNUIIcon_LoadFontIcon
       1404  57B 0005E710 LNUIIcon_LoadFontIconA
       1405  57C 0005E820 LNUIIcon_LoadFontIconWithNameSize
       1406  57D 0005E8E0 LNUIIcon_LoadFontIconWithNameSizeA
       1407  57E 0005E9F0 LNUIIcon_LoadFontIconWithNameSizeColor
       1408  57F 0005EAB0 LNUIIcon_LoadFontIconWithNameSizeColorA
       1409  580 00043040 LNUIIcon_OnSerialize_CallOverrideBase
       1410  581 0005EBD0 LNUIIcon_OnSerialize_SetOverrideCallback
       1411  582 0005EBE0 LNUIIcon_RegisterSubclassTypeInfo
       1412  583 0005EC30 LNUIIcon_SetManagedTypeInfoId
       1413  584 0005EC50 LNUIIcon_SetPrototype_OnSerialize
       1414  585 0005ED60 LNUILayoutElementSerializeHandler_Create
       1415  586 00042CE0 LNUILayoutElementSerializeHandler_GetSubinstanceId
       1416  587 0005EEE0 LNUILayoutElementSerializeHandler_RegisterSubclassTypeInfo
       1417  588 00042D60 LNUILayoutElementSerializeHandler_SetManagedTypeInfoId
       1418  589 0005EF30 LNUILayoutElement_GetSubinstanceId
       1419  58A 0005EF60 LNUILayoutElement_GetTypeInfoId
       1420  58B 00043040 LNUILayoutElement_OnSerialize_CallOverrideBase
       1421  58C 0005EF80 LNUILayoutElement_OnSerialize_SetOverrideCallback
       1422  58D 0005EF90 LNUILayoutElement_RegisterSubclassTypeInfo
       1423  58E 0005EFE0 LNUILayoutElement_SetManagedTypeInfoId
       1424  58F 0005F000 LNUILayoutElement_SetPrototype_OnSerialize
       1425  590 0005F110 LNUILayoutPanelSerializeHandler_Create
       1426  591 00042CE0 LNUILayoutPanelSerializeHandler_GetSubinstanceId
       1427  592 0005F290 LNUILayoutPanelSerializeHandler_RegisterSubclassTypeInfo
       1428  593 00042D60 LNUILayoutPanelSerializeHandler_SetManagedTypeInfoId
       1429  594 0005F2E0 LNUILayoutPanel_GetSubinstanceId
       1430  595 0005F310 LNUILayoutPanel_GetTypeInfoId
       1431  596 00043040 LNUILayoutPanel_OnSerialize_CallOverrideBase
       1432  597 0005F330 LNUILayoutPanel_OnSerialize_SetOverrideCallback
       1433  598 0005F340 LNUILayoutPanel_RegisterSubclassTypeInfo
       1434  599 0005F390 LNUILayoutPanel_SetManagedTypeInfoId
       1435  59A 0005F3B0 LNUILayoutPanel_SetPrototype_OnSerialize
       1436  59B 0005F4C0 LNUIListBoxItemSerializeHandler_Create
       1437  59C 00042CE0 LNUIListBoxItemSerializeHandler_GetSubinstanceId
       1438  59D 0005F640 LNUIListBoxItemSerializeHandler_RegisterSubclassTypeInfo
       1439  59E 00042D60 LNUIListBoxItemSerializeHandler_SetManagedTypeInfoId
       1440  59F 0005F690 LNUIListBoxItem_Create
       1441  5A0 00050F60 LNUIListBoxItem_GetSubinstanceId
       1442  5A1 0005F780 LNUIListBoxItem_GetTypeInfoId
       1443  5A2 00043040 LNUIListBoxItem_OnSerialize_CallOverrideBase
       1444  5A3 0005F7A0 LNUIListBoxItem_OnSerialize_SetOverrideCallback
       1445  5A4 0005F7B0 LNUIListBoxItem_RegisterSubclassTypeInfo
       1446  5A5 0005F800 LNUIListBoxItem_SetManagedTypeInfoId
       1447  5A6 000512E0 LNUIListBoxItem_SetPrototype_OnSerialize
       1448  5A7 0005F820 LNUIListBoxSerializeHandler_Create
       1449  5A8 00042CE0 LNUIListBoxSerializeHandler_GetSubinstanceId
       1450  5A9 0005F9A0 LNUIListBoxSerializeHandler_RegisterSubclassTypeInfo
       1451  5AA 00042D60 LNUIListBoxSerializeHandler_SetManagedTypeInfoId
       1452  5AB 0005F9F0 LNUIListBox_AddItem
       1453  5AC 0005FAA0 LNUIListBox_Create
       1454  5AD 0005FB80 LNUIListBox_GetSubinstanceId
       1455  5AE 0005FBB0 LNUIListBox_GetTypeInfoId
       1456  5AF 00043040 LNUIListBox_OnSerialize_CallOverrideBase
       1457  5B0 0005FBD0 LNUIListBox_OnSerialize_SetOverrideCallback
       1458  5B1 0005FBE0 LNUIListBox_RegisterSubclassTypeInfo
       1459  5B2 0005FC30 LNUIListBox_SetManagedTypeInfoId
       1460  5B3 0005FC50 LNUIListBox_SetPrototype_OnSerialize
       1461  5B4 0005FD60 LNUIListItemSerializeHandler_Create
       1462  5B5 00042CE0 LNUIListItemSerializeHandler_GetSubinstanceId
       1463  5B6 0005FEE0 LNUIListItemSerializeHandler_RegisterSubclassTypeInfo
       1464  5B7 00042D60 LNUIListItemSerializeHandler_SetManagedTypeInfoId
       1465  5B8 0005FF30 LNUIListItem_ConnectOnSubmit
       1466  5B9 00050F60 LNUIListItem_GetSubinstanceId
       1467  5BA 00060030 LNUIListItem_GetTypeInfoId
       1468  5BB 00043040 LNUIListItem_OnSerialize_CallOverrideBase
       1469  5BC 00060050 LNUIListItem_OnSerialize_SetOverrideCallback
       1470  5BD 00060060 LNUIListItem_RegisterSubclassTypeInfo
       1471  5BE 000600B0 LNUIListItem_SetManagedTypeInfoId
       1472  5BF 000512E0 LNUIListItem_SetPrototype_OnSerialize
       1473  5C0 000600D0 LNUIListItemsControlSerializeHandler_Create
       1474  5C1 00042CE0 LNUIListItemsControlSerializeHandler_GetSubinstanceId
       1475  5C2 00060250 LNUIListItemsControlSerializeHandler_RegisterSubclassTypeInfo
       1476  5C3 00042D60 LNUIListItemsControlSerializeHandler_SetManagedTypeInfoId
       1477  5C4 000602A0 LNUIListItemsControl_ConnectOnSubmit
       1478  5C5 000603A0 LNUIListItemsControl_GetItemsLayoutPanel
       1479  5C6 00060400 LNUIListItemsControl_GetSubinstanceId
       1480  5C7 00060430 LNUIListItemsControl_GetSubmitMode
       1481  5C8 00060480 LNUIListItemsControl_GetTypeInfoId
       1482  5C9 00043040 LNUIListItemsControl_OnSerialize_CallOverrideBase
       1483  5CA 000604A0 LNUIListItemsControl_OnSerialize_SetOverrideCallback
       1484  5CB 000604B0 LNUIListItemsControl_RegisterSubclassTypeInfo
       1485  5CC 00060500 LNUIListItemsControl_SetItemsLayoutPanel
       1486  5CD 00060560 LNUIListItemsControl_SetManagedTypeInfoId
       1487  5CE 00060580 LNUIListItemsControl_SetPrototype_OnSerialize
       1488  5CF 00060690 LNUIListItemsControl_SetSubmitMode
       1489  5D0 000606D0 LNUIMessageTextAreaSerializeHandler_Create
       1490  5D1 00042CE0 LNUIMessageTextAreaSerializeHandler_GetSubinstanceId
       1491  5D2 00060850 LNUIMessageTextAreaSerializeHandler_RegisterSubclassTypeInfo
       1492  5D3 00042D60 LNUIMessageTextAreaSerializeHandler_SetManagedTypeInfoId
       1493  5D4 000608A0 LNUIMessageTextArea_Create
       1494  5D5 0005AD00 LNUIMessageTextArea_GetSubinstanceId
       1495  5D6 0005CCA0 LNUIMessageTextArea_GetTypeInfoId
       1496  5D7 00043040 LNUIMessageTextArea_OnSerialize_CallOverrideBase
       1497  5D8 00060980 LNUIMessageTextArea_OnSerialize_SetOverrideCallback
       1498  5D9 00060990 LNUIMessageTextArea_RegisterSubclassTypeInfo
       1499  5DA 0005D290 LNUIMessageTextArea_SetManagedTypeInfoId
       1500  5DB 0005AE00 LNUIMessageTextArea_SetPrototype_OnSerialize
       1501  5DC 000609E0 LNUIMessageTextArea_SetText
       1502  5DD 00060A50 LNUIMessageTextArea_SetTextA
       1503  5DE 00060AF0 LNUIMessageTextArea_SetTypingSpeed
       1504  5DF 00060B30 LNUISpriteSerializeHandler_Create
       1505  5E0 00042CE0 LNUISpriteSerializeHandler_GetSubinstanceId
       1506  5E1 00060CB0 LNUISpriteSerializeHandler_RegisterSubclassTypeInfo
       1507  5E2 00042D60 LNUISpriteSerializeHandler_SetManagedTypeInfoId
       1508  5E3 00060D00 LNUISprite_Create
       1509  5E4 00060D80 LNUISprite_CreateWithTexture
       1510  5E5 00060E20 LNUISprite_GetSourceRect
       1511  5E6 0005F2E0 LNUISprite_GetSubinstanceId
       1512  5E7 0005CCA0 LNUISprite_GetTypeInfoId
       1513  5E8 00043040 LNUISprite_OnSerialize_CallOverrideBase
       1514  5E9 00060E80 LNUISprite_OnSerialize_SetOverrideCallback
       1515  5EA 00060E90 LNUISprite_RegisterSubclassTypeInfo
       1516  5EB 0005D290 LNUISprite_SetManagedTypeInfoId
       1517  5EC 0005F3B0 LNUISprite_SetPrototype_OnSerialize
       1518  5ED 00060EE0 LNUISprite_SetShader
       1519  5EE 00060F40 LNUISprite_SetSourceRect
       1520  5EF 00060F80 LNUISprite_SetSourceRectXYWH
       1521  5F0 00060FF0 LNUISprite_SetTexture
       1522  5F1 00061050 LNUIStackLayoutSerializeHandler_Create
       1523  5F2 00042CE0 LNUIStackLayoutSerializeHandler_GetSubinstanceId
       1524  5F3 000611D0 LNUIStackLayoutSerializeHandler_RegisterSubclassTypeInfo
       1525  5F4 00042D60 LNUIStackLayoutSerializeHandler_SetManagedTypeInfoId
       1526  5F5 00061220 LNUIStackLayout_Create
       1527  5F6 00061300 LNUIStackLayout_GetOrientation
       1528  5F7 00061350 LNUIStackLayout_GetSubinstanceId
       1529  5F8 0005F310 LNUIStackLayout_GetTypeInfoId
       1530  5F9 00043040 LNUIStackLayout_OnSerialize_CallOverrideBase
       1531  5FA 00061380 LNUIStackLayout_OnSerialize_SetOverrideCallback
       1532  5FB 00061390 LNUIStackLayout_RegisterSubclassTypeInfo
       1533  5FC 0005F390 LNUIStackLayout_SetManagedTypeInfoId
       1534  5FD 000613E0 LNUIStackLayout_SetOrientation
       1535  5FE 00061410 LNUIStackLayout_SetPrototype_OnSerialize
       1536  5FF 00061520 LNUITextSerializeHandler_Create
       1537  600 00042CE0 LNUITextSerializeHandler_GetSubinstanceId
       1538  601 000616A0 LNUITextSerializeHandler_RegisterSubclassTypeInfo
       1539  602 00042D60 LNUITextSerializeHandler_SetManagedTypeInfoId
       1540  603 000616F0 LNUIText_Create
       1541  604 00061770 LNUIText_CreateWithText
       1542  605 00061840 LNUIText_CreateWithTextA
       1543  606 00061930 LNUIText_GetSubinstanceId
       1544  607 00061960 LNUIText_GetText
       1545  608 000619B0 LNUIText_GetTextA
       1546  609 00061A00 LNUIText_GetTypeInfoId
       1547  60A 00043040 LNUIText_OnSerialize_CallOverrideBase
       1548  60B 00061A20 LNUIText_OnSerialize_SetOverrideCallback
       1549  60C 00061A30 LNUIText_RegisterSubclassTypeInfo
       1550  60D 00061A80 LNUIText_SetManagedTypeInfoId
       1551  60E 00061AA0 LNUIText_SetPrototype_OnSerialize
       1552  60F 00061BB0 LNUIText_SetText
       1553  610 00061C20 LNUIText_SetTextA
       1554  611 00061CC0 LNUIWindowSerializeHandler_Create
       1555  612 00042CE0 LNUIWindowSerializeHandler_GetSubinstanceId
       1556  613 00061E40 LNUIWindowSerializeHandler_RegisterSubclassTypeInfo
       1557  614 00042D60 LNUIWindowSerializeHandler_SetManagedTypeInfoId
       1558  615 00061E90 LNUIWindow_Create
       1559  616 00061F70 LNUIWindow_GetSubinstanceId
       1560  617 00061FA0 LNUIWindow_GetTypeInfoId
       1561  618 00043040 LNUIWindow_OnSerialize_CallOverrideBase
       1562  619 00061FC0 LNUIWindow_OnSerialize_SetOverrideCallback
       1563  61A 00061FD0 LNUIWindow_RegisterSubclassTypeInfo
       1564  61B 00062020 LNUIWindow_SetManagedTypeInfoId
       1565  61C 00062040 LNUIWindow_SetPrototype_OnSerialize
       1566  61D 00062150 LNUI_Add
       1567  61E 00062180 LNUI_Remove
       1568  61F 000621B0 LNVariantSerializeHandler_Create
       1569  620 00042CE0 LNVariantSerializeHandler_GetSubinstanceId
       1570  621 00062330 LNVariantSerializeHandler_RegisterSubclassTypeInfo
       1571  622 00042D60 LNVariantSerializeHandler_SetManagedTypeInfoId
       1572  623 00062380 LNVariant_Create
       1573  624 00062460 LNVariant_GetInt
       1574  625 00043510 LNVariant_GetSubinstanceId
       1575  626 00043540 LNVariant_GetTypeInfoId
       1576  627 00043040 LNVariant_OnSerialize_CallOverrideBase
       1577  628 000624B0 LNVariant_OnSerialize_SetOverrideCallback
       1578  629 000624C0 LNVariant_RegisterSubclassTypeInfo
       1579  62A 00062510 LNVariant_SetInt
       1580  62B 00042D60 LNVariant_SetManagedTypeInfoId
       1581  62C 00043630 LNVariant_SetPrototype_OnSerialize
       1582  62D 00062550 LNVector3_Get
       1583  62E 00062580 LNVector3_Length
       1584  62F 000625C0 LNVector3_LengthSquared
       1585  630 00062600 LNVector3_MutatingNormalize
       1586  631 00062620 LNVector3_Normalize
       1587  632 00062670 LNVector3_NormalizeXYZ
       1588  633 000626C0 LNVector3_Set
       1589  634 000626F0 LNVector3_SetZeros
       1590  635 00048320 LNVector4_Set
       1591  636 00048350 LNVector4_SetZeros
       1592  637 00062710 LNVisualComponentSerializeHandler_Create
       1593  638 00042CE0 LNVisualComponentSerializeHandler_GetSubinstanceId
       1594  639 00062890 LNVisualComponentSerializeHandler_RegisterSubclassTypeInfo
       1595  63A 00042D60 LNVisualComponentSerializeHandler_SetManagedTypeInfoId
       1596  63B 00046100 LNVisualComponent_GetSubinstanceId
       1597  63C 000628E0 LNVisualComponent_GetTypeInfoId
       1598  63D 00062900 LNVisualComponent_IsVisible
       1599  63E 00043040 LNVisualComponent_OnSerialize_CallOverrideBase
       1600  63F 00062960 LNVisualComponent_OnSerialize_SetOverrideCallback
       1601  640 00062970 LNVisualComponent_RegisterSubclassTypeInfo
       1602  641 000629C0 LNVisualComponent_SetManagedTypeInfoId
       1603  642 000461D0 LNVisualComponent_SetPrototype_OnSerialize
       1604  643 000629E0 LNVisualComponent_SetVisible
       1605  644 00062A20 LNVisualObjectPreUpdateHandler_Create
       1606  645 00042CE0 LNVisualObjectPreUpdateHandler_GetSubinstanceId
       1607  646 00062BA0 LNVisualObjectPreUpdateHandler_RegisterSubclassTypeInfo
       1608  647 00042D60 LNVisualObjectPreUpdateHandler_SetManagedTypeInfoId
       1609  648 00062BF0 LNVisualObjectSerializeHandler_Create
       1610  649 00042CE0 LNVisualObjectSerializeHandler_GetSubinstanceId
       1611  64A 00062D70 LNVisualObjectSerializeHandler_RegisterSubclassTypeInfo
       1612  64B 00042D60 LNVisualObjectSerializeHandler_SetManagedTypeInfoId
       1613  64C 00062DC0 LNVisualObjectUpdateHandler_Create
       1614  64D 00042CE0 LNVisualObjectUpdateHandler_GetSubinstanceId
       1615  64E 00062F40 LNVisualObjectUpdateHandler_RegisterSubclassTypeInfo
       1616  64F 00042D60 LNVisualObjectUpdateHandler_SetManagedTypeInfoId
       1617  650 00062F90 LNVisualObject_GetOpacity
       1618  651 00046F80 LNVisualObject_GetSubinstanceId
       1619  652 00052980 LNVisualObject_GetTypeInfoId
       1620  653 00062FF0 LNVisualObject_IsVisible
       1621  654 000443F0 LNVisualObject_OnPreUpdate_CallOverrideBase
       1622  655 00063060 LNVisualObject_OnPreUpdate_SetOverrideCallback
       1623  656 00043040 LNVisualObject_OnSerialize_CallOverrideBase
       1624  657 00063070 LNVisualObject_OnSerialize_SetOverrideCallback
       1625  658 000495C0 LNVisualObject_OnUpdate_CallOverrideBase
       1626  659 00063080 LNVisualObject_OnUpdate_SetOverrideCallback
       1627  65A 00063090 LNVisualObject_RegisterSubclassTypeInfo
       1628  65B 000630E0 LNVisualObject_SetBlendMode2
       1629  65C 00052A20 LNVisualObject_SetManagedTypeInfoId
       1630  65D 00063120 LNVisualObject_SetOpacity
       1631  65E 000470B0 LNVisualObject_SetPrototype_OnPreUpdate
       1632  65F 00047140 LNVisualObject_SetPrototype_OnSerialize
       1633  660 000471D0 LNVisualObject_SetPrototype_OnUpdate
       1634  661 00063160 LNVisualObject_SetVisible
       1635  662 000631A0 LNWorldObjectPreUpdateHandler_Create
       1636  663 00042CE0 LNWorldObjectPreUpdateHandler_GetSubinstanceId
       1637  664 00063320 LNWorldObjectPreUpdateHandler_RegisterSubclassTypeInfo
       1638  665 00042D60 LNWorldObjectPreUpdateHandler_SetManagedTypeInfoId
       1639  666 00063370 LNWorldObjectSerializeHandler_Create
       1640  667 00042CE0 LNWorldObjectSerializeHandler_GetSubinstanceId
       1641  668 000634F0 LNWorldObjectSerializeHandler_RegisterSubclassTypeInfo
       1642  669 00042D60 LNWorldObjectSerializeHandler_SetManagedTypeInfoId
       1643  66A 00063540 LNWorldObjectUpdateHandler_Create
       1644  66B 00042CE0 LNWorldObjectUpdateHandler_GetSubinstanceId
       1645  66C 000636C0 LNWorldObjectUpdateHandler_RegisterSubclassTypeInfo
       1646  66D 00042D60 LNWorldObjectUpdateHandler_SetManagedTypeInfoId
       1647  66E 00063710 LNWorldObject_AddComponent
       1648  66F 00063770 LNWorldObject_AddInto
       1649  670 000637D0 LNWorldObject_AddTag
       1650  671 000638B0 LNWorldObject_AddTagA
       1651  672 000639A0 LNWorldObject_Create
       1652  673 00063A80 LNWorldObject_Destroy
       1653  674 00063AB0 LNWorldObject_GetCenterPoint
       1654  675 00063B00 LNWorldObject_GetComponents
       1655  676 00063B50 LNWorldObject_GetPosition
       1656  677 00063BA0 LNWorldObject_GetRotation
       1657  678 00063C00 LNWorldObject_GetScale
       1658  679 00063C50 LNWorldObject_GetSubinstanceId
       1659  67A 00063C80 LNWorldObject_GetTypeInfoId
       1660  67B 00063CA0 LNWorldObject_HasTag
       1661  67C 00063D90 LNWorldObject_HasTagA
       1662  67D 00063E90 LNWorldObject_LookAt
       1663  67E 00063ED0 LNWorldObject_LookAtXYZ
       1664  67F 000443F0 LNWorldObject_OnPreUpdate_CallOverrideBase
       1665  680 00063F50 LNWorldObject_OnPreUpdate_SetOverrideCallback
       1666  681 00043040 LNWorldObject_OnSerialize_CallOverrideBase
       1667  682 00063F60 LNWorldObject_OnSerialize_SetOverrideCallback
       1668  683 000495C0 LNWorldObject_OnUpdate_CallOverrideBase
       1669  684 00063F70 LNWorldObject_OnUpdate_SetOverrideCallback
       1670  685 00063F80 LNWorldObject_RegisterSubclassTypeInfo
       1671  686 00063FD0 LNWorldObject_RemoveComponent
       1672  687 00064030 LNWorldObject_RemoveTag
       1673  688 000640A0 LNWorldObject_RemoveTagA
       1674  689 00064140 LNWorldObject_SetCenterPoint
       1675  68A 00064180 LNWorldObject_SetCenterPointXYZ
       1676  68B 000641F0 LNWorldObject_SetManagedTypeInfoId
       1677  68C 00064210 LNWorldObject_SetPosition
       1678  68D 00064250 LNWorldObject_SetPositionXYZ
       1679  68E 000642C0 LNWorldObject_SetPrototype_OnPreUpdate
       1680  68F 00064350 LNWorldObject_SetPrototype_OnSerialize
       1681  690 000643E0 LNWorldObject_SetPrototype_OnUpdate
       1682  691 00064470 LNWorldObject_SetRotation
       1683  692 000644B0 LNWorldObject_SetRotationXYZ
       1684  693 00064530 LNWorldObject_SetScale
       1685  694 00064570 LNWorldObject_SetScaleS
       1686  695 000645D0 LNWorldObject_SetScaleXYZ
       1687  696 00064640 LNWorldRenderViewSerializeHandler_Create
       1688  697 00042CE0 LNWorldRenderViewSerializeHandler_GetSubinstanceId
       1689  698 000647C0 LNWorldRenderViewSerializeHandler_RegisterSubclassTypeInfo
       1690  699 00042D60 LNWorldRenderViewSerializeHandler_SetManagedTypeInfoId
       1691  69A 00064810 LNWorldRenderView_GetGuideGridEnabled
       1692  69B 00064870 LNWorldRenderView_GetSubinstanceId
       1693  69C 000648A0 LNWorldRenderView_GetTypeInfoId
       1694  69D 00043040 LNWorldRenderView_OnSerialize_CallOverrideBase
       1695  69E 000648C0 LNWorldRenderView_OnSerialize_SetOverrideCallback
       1696  69F 000648D0 LNWorldRenderView_RegisterSubclassTypeInfo
       1697  6A0 00064920 LNWorldRenderView_SetGuideGridEnabled
       1698  6A1 00064960 LNWorldRenderView_SetManagedTypeInfoId
       1699  6A2 00064980 LNWorldRenderView_SetPrototype_OnSerialize
       1700  6A3 00064A90 LNWorldSerializeHandler_Create
       1701  6A4 00042CE0 LNWorldSerializeHandler_GetSubinstanceId
       1702  6A5 00064C10 LNWorldSerializeHandler_RegisterSubclassTypeInfo
       1703  6A6 00042D60 LNWorldSerializeHandler_SetManagedTypeInfoId
       1704  6A7 00064C60 LNWorld_Add
       1705  6A8 00064CC0 LNWorld_GetSubinstanceId
       1706  6A9 00064CF0 LNWorld_GetTypeInfoId
       1707  6AA 00043040 LNWorld_OnSerialize_CallOverrideBase
       1708  6AB 00064D10 LNWorld_OnSerialize_SetOverrideCallback
       1709  6AC 00064D20 LNWorld_RegisterSubclassTypeInfo
       1710  6AD 00064D70 LNWorld_SetManagedTypeInfoId
       1711  6AE 00064D90 LNWorld_SetPrototype_OnSerialize
       1712  6AF 00064EA0 LNZVTestClass1SerializeHandler_Create
       1713  6B0 00042CE0 LNZVTestClass1SerializeHandler_GetSubinstanceId
       1714  6B1 00065020 LNZVTestClass1SerializeHandler_RegisterSubclassTypeInfo
       1715  6B2 00042D60 LNZVTestClass1SerializeHandler_SetManagedTypeInfoId
       1716  6B3 00065070 LNZVTestClass1_CallTestDelegate1
       1717  6B4 000650B0 LNZVTestClass1_CallTestDelegate2
